id,word,freq,doc_freq
1630,pino,6,1
1753,epidermólise,6,1
828,tricotilomania,5,1
1616,angioplastia,5,1
1627,ágata,5,1
1766,mamilo,5,1
885,cubo,4,1
1109,termas,4,1
1219,hemoterapia,4,1
1275,autofagia,4,1
1353,sacro,4,1
1489,afogamento,4,1
1674,fibrilação,4,1
1688,creatina,4,1
434,quisto,3,1
974,ronco,3,1
1082,colangite,3,1
1115,lábio,3,1
1127,dislexia,3,1
1419,distonia,3,1
1474,hemodiálise,3,1
1540,fisio,3,1
1557,hipocondria,3,1
1626,cárdia,3,1
1755,foliculite,3,1
1812,distimia,3,1
122,mola,2,1
178,laqueação,2,1
225,sarcoma,2,1
621,átrio,2,1
643,viciar,2,1
721,borrifar,2,1
726,sinopse,2,1
866,troco,2,1
993,pato,2,1
998,bastonete,2,1
1013,tiragem,2,1
1026,epidural,2,1
1062,puerpério,2,1
1092,replicação,2,1
1102,calva,2,1
1114,mascar,2,1
1206,cio,2,1
1215,mucosite,2,1
1226,pesticida,2,1
1255,narcolepsia,2,1
1276,histerectomia,2,1
1296,hidrólise,2,1
1310,inter,2,1
1340,calo,2,1
1374,melanose,2,1
1388,simpatectomia,2,1
1391,transe,2,1
1392,hipnótico,2,1
1396,oximetria,2,1
1409,meninges,2,1
1416,afonia,2,1
1459,tique,2,1
1473,sérum,2,1
1478,baba,2,1
1490,fluvial,2,1
1529,entorse,2,1
1531,vocação,2,1
1553,alcalinidade,2,1
1554,assepsia,2,1
1585,ortodontia,2,1
1590,safena,2,1
1598,cândida,2,1
1600,talassofobia,2,1
1635,refinação,2,1
1686,preensão,2,1
1696,fáscia,2,1
1712,silicone,2,1
1716,andrologia,2,1
1720,aeróbio,2,1
1733,indolente,2,1
1793,látex,2,1
59,ninhada,1,1
81,veicular,1,1
101,aquiles,1,1
240,albumina,1,1
281,experimento,1,1
308,laringite,1,1
316,obsceno,1,1
320,porno,1,1
338,lacuna,1,1
347,aglutinação,1,1
350,beberagem,1,1
368,periodicidade,1,1
423,insanidade,1,1
427,parotidite,1,1
443,artrose,1,1
467,evacuação,1,1
487,decídua,1,1
499,estancar,1,1
508,iminente,1,1
529,poli,1,1
530,poliúria,1,1
531,polidipsia,1,1
548,epi,1,1
549,reuma,1,1
552,especificidade,1,1
554,bruxa,1,1
566,galopante,1,1
583,capucho,1,1
585,benigno,1,1
620,zoo,1,1
649,ambliopia,1,1
653,climatério,1,1
654,dispareunia,1,1
671,presbiopia,1,1
672,contusão,1,1
674,torção,1,1
676,náusea,1,1
677,pirose,1,1
682,lassidão,1,1
688,oitava,1,1
698,ruga,1,1
712,transdérmico,1,1
740,hematúria,1,1
749,instilação,1,1
755,abissal,1,1
758,freio,1,1
771,introito,1,1
773,erótico,1,1
775,septo,1,1
782,hipo,1,1
796,saburra,1,1
810,redoma,1,1
821,insolação,1,1
824,ofegante,1,1
840,intercalar,1,1
847,disfagia,1,1
855,creatinina,1,1
857,sitio,1,1
872,lóbulo,1,1
873,aorta,1,1
880,gala,1,1
922,incesto,1,1
928,torcicolo,1,1
931,pulsar,1,1
934,parâmetro,1,1
936,prescritores,1,1
941,enucleação,1,1
946,fervura,1,1
951,osteoarticular,1,1
955,hipercolesterolemia,1,1
964,inócuo,1,1
973,trompa,1,1
1002,reversível,1,1
1003,radiopaco,1,1
1005,laparoscopia,1,1
1008,incineração,1,1
1017,broncoscopia,1,1
1018,praxe,1,1
1019,vascularização,1,1
1024,tenesmo,1,1
1049,avulso,1,1
1054,etanol,1,1
1064,quarentena,1,1
1066,espondilartrite,1,1
1072,capela,1,1
1078,influenza,1,1
1087,nevo,1,1
1089,sinuoso,1,1
1106,têxtil,1,1
1110,limbo,1,1
1112,labirinto,1,1
1120,mono,1,1
1121,bossa,1,1
1123,constrição,1,1
1138,segmento,1,1
1140,enxerto,1,1
1146,asfixia,1,1
1154,soprar,1,1
1165,imunossupressão,1,1
1174,senilidade,1,1
1176,pleura,1,1
1178,sensualidade,1,1
1179,peptídio,1,1
1185,incidir,1,1
1187,nefropatia,1,1
1197,suprimir,1,1
1199,sin,1,1
1200,suculência,1,1
1201,mielina,1,1
1213,temperamental,1,1
1216,bochecho,1,1
1217,melasma,1,1
1220,franja,1,1
1221,nódoa,1,1
1224,ileso,1,1
1225,baço,1,1
1234,pasteurização,1,1
1235,extrusão,1,1
1236,rumor,1,1
1242,imunização,1,1
1245,fotossíntese,1,1
1247,vasectomia,1,1
1249,bolor,1,1
1257,matutino,1,1
1261,atributo,1,1
1266,chato,1,1
1272,bioenergética,1,1
1274,sonda,1,1
1278,maca,1,1
1280,feixe,1,1
1282,câimbras,1,1
1284,gira,1,1
1286,pérola,1,1
1287,lactente,1,1
1289,estanque,1,1
1294,pneumonite,1,1
1295,mutante,1,1
1298,toxicologia,1,1
1309,precipitação,1,1
1315,estomatite,1,1
1317,macrobiótica,1,1
1319,ideologia,1,1
1323,multi,1,1
1324,mitigar,1,1
1326,paridade,1,1
1327,glicerina,1,1
1329,excreta,1,1
1330,retrocesso,1,1
1332,expectoração,1,1
1333,enfisema,1,1
1338,carótidas,1,1
1341,arcada,1,1
1342,chumaço,1,1
1349,amb,1,1
1350,protoginia,1,1
1354,dejeção,1,1
1358,albuminúria,1,1
1359,rejuvenescer,1,1
1360,polvilho,1,1
1361,fécula,1,1
1365,clone,1,1
1366,virulento,1,1
1371,eletrochoque,1,1
1372,agonia,1,1
1373,endógeno,1,1
1375,toro,1,1
1376,pálpebra,1,1
1381,transmissor,1,1
1384,balnear,1,1
1398,anelar,1,1
1399,aleatório,1,1
1402,larva,1,1
1410,ite,1,1
1413,escarlatina,1,1
1414,adstringente,1,1
1415,pigarro,1,1
1417,eutimia,1,1
1418,cimo,1,1
1420,parafina,1,1
1423,ante,1,1
1424,voluptuoso,1,1
1425,ração,1,1
1426,marfim,1,1
1431,coerência,1,1
1434,torpor,1,1
1437,perfeccionismo,1,1
1439,lacto,1,1
1443,afinidade,1,1
1444,hidroterapia,1,1
1446,tetraplegia,1,1
1451,prega,1,1
1452,nostalgia,1,1
1453,lama,1,1
1455,hibernação,1,1
1456,incoerência,1,1
1462,cutícula,1,1
1466,hemisfério,1,1
1467,aperitivo,1,1
1469,cálice,1,1
1470,frugal,1,1
1472,ventilar,1,1
1475,cetose,1,1
1476,quefir,1,1
1482,anticoagulante,1,1
1483,paracelso,1,1
1484,disenteria,1,1
1485,resinas,1,1
1486,sarna,1,1
1488,ate,1,1
1492,orexia,1,1
1493,racionalização,1,1
1495,caloria,1,1
1497,desmaiar,1,1
1498,atípico,1,1
1499,esporádico,1,1
1500,caldo,1,1
1503,osteoartrite,1,1
1505,cope,1,1
1507,atlas,1,1
1509,ose,1,1
1511,mioma,1,1
1512,lucidez,1,1
1514,musicoterapia,1,1
1522,deci,1,1
1523,basilar,1,1
1525,prandial,1,1
1526,sobressalto,1,1
1527,fenomenologia,1,1
1532,claustrofobia,1,1
1533,teta,1,1
1536,pinta,1,1
1537,meto,1,1
1538,meq,1,1
1539,reidratação,1,1
1542,sedimento,1,1
1543,psiquismo,1,1
1544,introspeção,1,1
1545,ciclotimia,1,1
1546,fanatismo,1,1
1547,perícia,1,1
1548,carotenemia,1,1
1551,nubente,1,1
1555,feição,1,1
1556,facultativo,1,1
1559,rume,1,1
1560,fixação,1,1
1561,pejorativo,1,1
1562,pulsão,1,1
1565,pre,1,1
1566,bruços,1,1
1567,intelecto,1,1
1568,impingem,1,1
1569,apogeu,1,1
1570,sutura,1,1
1572,coro,1,1
1573,rombo,1,1
1575,volátil,1,1
1576,rizoma,1,1
1578,simpósio,1,1
1580,fundir,1,1
1581,psicodrama,1,1
1583,lecitina,1,1
1586,pomo,1,1
1589,sanguessuga,1,1
1591,embolia,1,1
1592,venoso,1,1
1594,raciocinar,1,1
1595,arrepio,1,1
1596,moro,1,1
1597,neofilia,1,1
1599,agorafobia,1,1
1601,misofobia,1,1
1602,incoerente,1,1
1603,tiroidite,1,1
1604,amolecimento,1,1
1605,toucinho,1,1
1606,ímpeto,1,1
1609,acalmia,1,1
1610,átomo,1,1
1611,matriz,1,1
1612,pápula,1,1
1613,cito,1,1
1614,uni,1,1
1615,pedúnculo,1,1
1617,hemodinâmica,1,1
1618,insuflação,1,1
1619,isquemia,1,1
1620,obsoleto,1,1
1621,angio,1,1
1622,afasia,1,1
1623,sedoso,1,1
1624,vegetação,1,1
1625,ad,1,1
1628,pecado,1,1
1629,ocre,1,1
1632,pina,1,1
1634,tubérculo,1,1
1637,latência,1,1
1638,notificação,1,1
1641,carbo,1,1
1643,tirosina,1,1
1644,translocação,1,1
1645,tiro,1,1
1646,proto,1,1
1648,bisturi,1,1
1649,vaporizador,1,1
1650,éter,1,1
1653,yang,1,1
1655,ligamento,1,1
1659,repressão,1,1
1663,urinol,1,1
1665,fugaz,1,1
1666,venenoso,1,1
1667,quantum,1,1
1669,polegada,1,1
1670,fito,1,1
1671,apoplexia,1,1
1672,hemoptise,1,1
1675,pericárdio,1,1
1676,protuberância,1,1
1679,líquen,1,1
1681,tenso,1,1
1682,sacral,1,1
1685,aguadilha,1,1
1689,dogma,1,1
1690,optometria,1,1
1691,nativo,1,1
1692,putrefação,1,1
1693,bafo,1,1
1694,temperamento,1,1
1695,colutório,1,1
1698,goela,1,1
1699,mosto,1,1
1700,virologia,1,1
1701,cauterização,1,1
1702,esôfago,1,1
1703,sanguinolento,1,1
1704,neurite,1,1
1705,ilíaco,1,1
1706,tíbia,1,1
1707,voltagem,1,1
1709,cardiopatia,1,1
1710,gaguejar,1,1
1711,ego,1,1
1713,mimetismo,1,1
1719,sagital,1,1
1721,hematoma,1,1
1722,seringa,1,1
1724,edulcorante,1,1
1725,sacarina,1,1
1727,vértebra,1,1
1728,pungente,1,1
1729,vaginismo,1,1
1730,nido,1,1
1731,bursite,1,1
1732,mucosidade,1,1
1734,azedo,1,1
1735,contratilidade,1,1
1736,recorrência,1,1
1737,alfa,1,1
1738,cânula,1,1
1740,indiferente,1,1
1741,decúbito,1,1
1742,efi,1,1
1743,fotofobia,1,1
1744,acuidade,1,1
1745,vasculite,1,1
1746,serosa,1,1
1747,extravasamento,1,1
1748,epitélio,1,1
1749,histamina,1,1
1750,hipotonia,1,1
1751,piti,1,1
1752,tonicidade,1,1
1754,incomodada,1,1
1757,tonto,1,1
1758,antígeno,1,1
1759,decurso,1,1
1760,vasodilatador,1,1
1762,erisipela,1,1
1763,tromboflebite,1,1
1764,pontada,1,1
1765,maser,1,1
1767,mastite,1,1
1768,ectasia,1,1
1769,bactericida,1,1
1770,coriza,1,1
1771,hepatologia,1,1
1772,vela,1,1
1773,galão,1,1
1775,símbolo,1,1
1776,exérese,1,1
1777,introversão,1,1
1778,catarse,1,1
1779,prisma,1,1
1781,imaturo,1,1
1783,mamífero,1,1
1784,sebo,1,1
1785,glicocorticóide,1,1
1786,tenda,1,1
1787,regressão,1,1
1788,mesotélio,1,1
1789,salinidade,1,1
1790,periferia,1,1
1791,simetria,1,1
1792,opressão,1,1
1794,invólucro,1,1
1795,tipologia,1,1
1796,suscitar,1,1
1797,pilo,1,1
1798,milium,1,1
1799,lipoma,1,1
1800,vácuo,1,1
1801,chiado,1,1
1802,radioativo,1,1
1803,inodoro,1,1
1804,silicose,1,1
1806,coenzima,1,1
1807,remineralização,1,1
1808,distal,1,1
1809,tingir,1,1
1810,aréola,1,1
1811,salivação,1,1
1813,cistite,1,1
1814,puérpera,1,1
1815,sub,1,1
